STATE_ID;YEAR;POPULATION
2;2007;3033998
3;2007;2932618
4;2007;8313737
5;2007;8724243
6;2007;10697572
7;2007;3762786
8;2007;7576672
9;2007;4362426
10;2007;1063713
11;2007;10357538
12;2007;5469921
13;2007;1344296
14;2007;5297739
15;2007;61869227
16;2007;4166867
17;2007;81227830
18;2007;11120358
19;2007;10055653
20;2007;305183
21;2007;4324641
22;2007;58747861
24;2007;2198089
25;2007;3258980
26;2007;474915
27;2007;407852
28;2007;4130136
29;2007;619555
30;2007;16506655
31;2007;4719402
32;2007;38353338
33;2007;10573143
34;2007;21034189
35;2007;143266212
36;2007;9101185
37;2007;5398692
38;2007;2012118
39;2007;45429076
40;2007;9162939
41;2007;7536982
43;2007;69581848
44;2007;46366353
2;2008;3002678
3;2008;2907618
4;2008;8341532
5;2008;8821873
6;2008;10778758
7;2008;3754271
8;2008;7524087
9;2008;4352636
10;2008;1081563
11;2008;10425266
12;2008;5497729
13;2008;1340073
14;2008;5319499
15;2008;62209207
16;2008;4142655
17;2008;81065752
18;2008;11040309
19;2008;10024149
20;2008;310856
21;2008;4415872
22;2008;58922109
24;2008;2171259
25;2008;3212865
26;2008;485405
27;2008;409491
28;2008;4112891
29;2008;621320
30;2008;16568104
31;2008;4771019
32;2008;38356786
33;2008;10595314
34;2008;20829517
35;2008;143248764
36;2008;9060103
37;2008;5399371
38;2008;2023052
39;2008;46068811
40;2008;9236428
41;2008;7622821
43;2008;70418604
44;2008;46158711
2;2009;2973048
3;2009;2888092
4;2009;8372663
5;2009;8924388
6;2009;10859940
7;2009;3735938
8;2009;7473513
9;2009;4341264
10;2009;1098083
11;2009;10488155
12;2009;5526388
13;2009;1336135
14;2009;5342262
15;2009;62542900
16;2009;4119494
17;2009;80899961
18;2009;10959272
19;2009;9991867
20;2009;316062
21;2009;4494576
22;2009;59105625
24;2009;2144785
25;2009;3167265
26;2009;496527
27;2009;411552
28;2009;4098518
29;2009;622939
30;2009;16626373
31;2009;4826848
32;2009;38351916
33;2009;10604056
34;2009;20637991
35;2009;143326913
36;2009;9023357
37;2009;5401153
38;2009;2033804
39;2009;46583565
40;2009;9313087
41;2009;7713989
43;2009;71321399
44;2009;45970941
2;2010;2948023
3;2010;2877319
4;2010;8409949
5;2010;9032461
6;2010;10938739
7;2010;3705472
8;2010;7425008
9;2010;4328165
10;2010;1112612
11;2010;10536518
12;2010;5554844
13;2010;1332101
14;2010;5365782
15;2010;62879530
16;2010;4099099
17;2010;80827002
18;2010;10887637
19;2010;9959439
20;2010;320328
21;2010;4554321
22;2010;59325229
24;2010;2118861
25;2010;3123816
26;2010;507889
27;2010;414253
28;2010;4086081
29;2010;624275
30;2010;16682917
31;2010;4885898
32;2010;38329781
33;2010;10596058
34;2010;20471864
35;2010;143479274
36;2010;8991254
37;2010;5404294
38;2010;2043337
39;2010;46931015
40;2010;9390168
41;2010;7808675
43;2010;72326988
44;2010;45792080
45;2007;54390000
45;2008;54840000
45;2009;55240000
45;2010;55690000
46;2007;1752000
46;2008;177000
46;2009;1786000
46;2010;1799000
47;2007;5151000
47;2008;5186000
47;2009;5217000
47;2010;5247000
42;2007;2044000
42;2008;2047000
42;2009;2051000
42;2010;2055000
23;2007;1733000
23;2008;1747000
23;2009;1761000
23;2010;1776000
2;2011;2907361
3;2011;3262650
4;2011;8375164
5;2011;9111078
6;2011;11000638
7;2011;3843183
8;2011;7369431
9;2011;4289857
10;2011;839751
11;2011;10486731
12;2011;5560628
13;2011;1329660
14;2011;5375276
15;2011;64978721
16;2011;4469250
17;2011;80222065
18;2011;11123392
19;2011;9985722
20;2011;318452
21;2011;4570881
22;2011;59364690
23;2011;1794180
24;2011;2074605
25;2011;3052588
26;2011;511840
27;2011;414989
28;2011;3560430
29;2011;619850
30;2011;16655799
31;2011;4920305
32;2011;38062718
33;2011;10542389
34;2011;20199059
35;2011;142856536
36;2011;7251549
37;2011;5392446
38;2011;2050189
39;2011;46667174
40;2011;9415570
41;2011;7870134
42;2011;2057284
43;2011;73722988
44;2011;45598179
45;2011;56170927
46;2011;1814318
47;2011;5299900
2;2012;2903008
3;2012;3274285
4;2012;8408121
5;2012;9235085
6;2012;11075889
7;2012;3839265
8;2012;7327224
9;2012;4275984
10;2012;862011
11;2012;10505445
12;2012;5580516
13;2012;1325217
14;2012;5401267
15;2012;65276983
16;2012;4497617
17;2012;80327900
18;2012;11086406
19;2012;9931925
20;2012;319575
21;2012;4589287
22;2012;59394207
23;2012;1805000
24;2012;2044813
25;2012;3003641
26;2012;524853
27;2012;417546
28;2012;3559541
29;2012;620308
30;2012;16730348
31;2012;4985870
32;2012;38063792
33;2012;10487289
34;2012;20095996
35;2012;143056383
36;2012;7216649
37;2012;5404322
38;2012;2055496
39;2012;46818219
40;2012;9482855
41;2012;7954662
42;2012;2059794
43;2012;74724269
44;2012;45453282
45;2012;56567796
46;2012;1823634
47;2012;5313600
2;2013;2897770
3;2013;2894000
4;2013;8451860
5;2013;9356483
6;2013;11137974
7;2013;3542600
8;2013;7284552
9;2013;4262140
10;2013;865878
11;2013;10516125
12;2013;5602628
13;2013;1320174
14;2013;5426674
15;2013;65600350
16;2013;4046000
17;2013;80523746
18;2013;11003615
19;2013;9908798
20;2013;321857
21;2013;4609779
22;2013;59685227
23;2013;1824000
24;2013;2023825
25;2013;2971905
26;2013;537039
27;2013;422509
28;2013;3559497
29;2013;620893
30;2013;16779575
31;2013;5051275
32;2013;38062535
33;2013;10427301
34;2013;20020074
35;2013;143500000
36;2013;7181505
37;2013;5410836
38;2013;2058821
39;2013;46727890
40;2013;9555893
41;2013;8039060
42;2013;2062294
43;2013;75627384
44;2013;45372692
45;2013;56948229
46;2013;1829725
47;2013;5327700
2;2013;2892394
3;2013;2906000
4;2013;8507786
5;2013;9477119
6;2013;11180840
7;2013;3482100
8;2013;7245677
9;2013;4246809
10;2013;858000
11;2013;10512419
12;2013;5627235
13;2013;1315819
14;2013;5451270
15;2013;66165980
16;2013;4490498
17;2013;80767463
18;2013;10926807
19;2013;9877365
20;2013;325671
21;2013;4637852
22;2013;60782668
23;2013;1822000
24;2013;2001468
25;2013;2943472
26;2013;549680
27;2013;429424
28;2013;3557634
29;2013;621521
30;2013;16829289
31;2013;5107970
32;2013;38017856
33;2013;10374822
34;2013;19947311
35;2013;143666931
36;2013;7146759
37;2013;5415949
38;2013;2061085
39;2013;46512199
40;2013;9644864
41;2013;8139631
42;2013;2065769
43;2013;76667864
44;2013;45245894
45;2013;57408654
46;2013;1840498
47;2013;5347600
2;2014;2885796
3;2014;3010598
4;2014;8584926
5;2014;9593038
6;2014;11237274
7;2014;3429400
8;2014;7202198
9;2014;4225316
10;2014;847008
11;2014;10538275
12;2014;5659715
13;2014;1314870
14;2014;5471753
15;2014;66458153
16;2014;3729500
17;2014;81197537
18;2014;10858018
19;2014;9855571
20;2014;329100
21;2014;4677627
22;2014;60795612
23;2014;1802000
24;2014;1986096
25;2014;2921262
26;2014;562958
27;2014;439691
28;2014;3555159
29;2014;622099
30;2014;16900726
31;2014;5166493
32;2014;38005614
33;2014;10341330
34;2014;19870647
35;2014;144100000
36;2014;7114393
37;2014;5421349
38;2014;2062874
39;2014;46449565
40;2014;9747355
41;2014;8237666
42;2014;2069172
43;2014;77695904
44;2014;42759661
45;2014;57885413
46;2014;1851621
47;2014;5373000
2;2015;2875592
3;2015;2998577
4;2015;8700471
5;2015;9705643
6;2015;11311117
7;2015;3386300
8;2015;7153784
9;2015;4190669
10;2015;848319
11;2015;10553843
12;2015;5707251
13;2015;1315944
14;2015;5487308
15;2015;66638391
16;2015;3720400
17;2015;82175684
18;2015;10783748
19;2015;9830485
20;2015;332529
21;2015;4726286
22;2015;60665551
23;2015;1771604
24;2015;1968957
25;2015;2888558
26;2015;576249
27;2015;450415
28;2015;3728000
29;2015;622218
30;2015;16979120
31;2015;5210721
32;2015;37967209
33;2015;10309573
34;2015;19760585
35;2015;144300000
36;2015;7076372
37;2015;5426252
38;2015;2064188
39;2015;46440099
40;2015;9851017
41;2015;8327126
42;2015;2071278
43;2015;78741053
44;2015;42590879
45;2015;58381217
46;2015;1862137
47;2015;5404700
